published,title,url,matched_keywords,excerpt
2025-08-25T09:45:06+07:00,VIDEO: Eiffel Menyala Biru-Kuning Peringati Hari Kemerdekaan Ukraina,https://www.cnnindonesia.com/internasional/20250825080515-139-1265964/video-eiffel-menyala-biru-kuning-peringati-hari-kemerdekaan-ukraina,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/25/thumbnail-video-1756084045427_169.jpeg?w=360&amp;q=90"" /> Menara Eiffel di Paris menyala biru dan kuning, Minggu (24/8), untuk menandai Hari Kemerdekaan Ukraina ke-34."
2025-08-25T08:35:27+07:00,"VIDEO: Detik-detik Serangan Israel di Sanaa Yaman, 4 Orang Tewas",https://www.cnnindonesia.com/internasional/20250825073746-124-1265958/video-detik-detik-serangan-israel-di-sanaa-yaman-4-orang-tewas,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/25/thumbnail-video-1756082415592_169.jpeg?w=360&amp;q=90"" /> Juru bicara Kementerian Kesehatan Houthi melaporkan empat orang tewas dan 67 orang terluka akibat serangan udara Israel di Sanaa, Yaman, Minggu (24/8)."
2025-08-25T08:00:58+07:00,Satria Kumbara Luka Parah di Kepala Kena Serangan Drone Ukraina,https://www.cnnindonesia.com/internasional/20250825074732-134-1265960/satria-kumbara-luka-parah-di-kepala-kena-serangan-drone-ukraina,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/07/24/satria-kumbara-1753333250118_169.jpeg?w=360&amp;q=90"" /> Eks TNI AL Satria Kumbara diduga luka parah di kepala terkena serangan drone kamikaze dan motrir Ukraina."
2025-08-25T07:17:36+07:00,Israel Serang Yaman sampai Negara Arab Kutuk Genosida di Jalur Gaza,https://www.cnnindonesia.com/internasional/20250825071227-120-1265955/israel-serang-yaman-sampai-negara-arab-kutuk-genosida-di-jalur-gaza,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/25/israel-serang-yaman-4-tewas-dan-67-orang-luka-1756078672225_169.jpeg?w=360&amp;q=90"" /> Israel luncurkan serangan udara ke Yaman sampai negara-negara Arab kompak kutuk genosida di Gaza."
2025-08-25T05:20:09+07:00,"Serangan ke Yaman, Netanyahu Peringatkan Houthi Risiko Melawan Israel",https://www.cnnindonesia.com/internasional/20250825035109-120-1265919/serangan-ke-yaman-netanyahu-peringatkan-houthi-risiko-melawan-israel,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/11/israel-palestiniansnetanyahu-1754853242433_169.jpeg?w=360&amp;q=90"" /> Perdana Menteri Israel Benjamin Netanyahu memperingatkan kelompok Houthi bahwa mereka harus membayar harga yang sangat mahal akibat melawan Israel."
2025-08-25T04:50:56+07:00,"Update Korban Serangan Israel di Yaman, 4 Tewas dan 67 Luka",https://www.cnnindonesia.com/internasional/20250825041412-120-1265921/update-korban-serangan-israel-di-yaman-4-tewas-dan-67-luka,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/05/06/asap-mengepul-setelah-serangan-udara-israel-terhadap-infrastruktur-milik-kelompok-houthi-di-sanaa-yaman-selasa-652025-reutersk-1746538990507_169.jpeg?w=360&amp;q=90"" /> Kelompok Houthi menyebut setidaknya empat orang tewas dan 67 orang luka-luka. Sebelumnya dilaporkan dua orang tewas dan lima orang terluka."
2025-08-25T04:20:41+07:00,Angkatan Darat dan Laut Israel Koordinasi untuk Kuasai Kota Gaza,https://www.cnnindonesia.com/internasional/20250825032355-120-1265917/angkatan-darat-dan-laut-israel-koordinasi-untuk-kuasai-kota-gaza,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/02/03/israel-palestinian-conflict-gaza_169.jpeg?w=360&amp;q=90"" /> Panglima Angkatan Darat Israel Eyal Zamir menyatakan pihaknya dan Angkatan Laut bakal meningkatkan serangan di Kota Gaza."
2025-08-25T03:30:18+07:00,Nigeria Deportasi Pemimpin Geng Terkenal yang jadi Buron di China,https://www.cnnindonesia.com/internasional/20250825021857-127-1265913/nigeria-deportasi-pemimpin-geng-terkenal-yang-jadi-buron-di-china,\bpenculikan\b,"<img src=""https://akcdn.detik.net.id/visual/2023/05/30/ilustrasi-penangkapan-3_169.jpeg?w=360&amp;q=90"" /> Nigeria deportasi Dai Qisheng, seorang pemimpin geng kenamaan yang jadi buron di China."
2025-08-25T03:01:36+00:00,Hongkongers squawk-off in city's first bird call contest,https://www.bbc.com/news/videos/ce83mgm7n1zo?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b;\bbomb(ing|ings|ed|s)?\b,Bird lovers dressed up and took to the stage to mimic rhythmic calls in a competition aimed at promoting conservation awareness.
2025-08-25T02:46:58+00:00,"Jerry Adler, who starred in The Sopranos, dies aged 96",https://www.bbc.com/news/articles/c36jyp6w32go?at_medium=RSS&at_campaign=rss,\bthreat(s|ened|ening)?\b,"Adler started acting in his early 60s, after some 30 years working behind the scenes on Broadway."
2025-08-25T01:40:12+07:00,Zelensky Sebut Pertemuan dengan Putin Efektif Akhiri Perang,https://www.cnnindonesia.com/internasional/20250825005712-134-1265909/zelensky-sebut-pertemuan-dengan-putin-efektif-akhiri-perang,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/03/20/presiden-ukraina-volodymyr-zelensky-1742457741387_169.jpeg?w=360&amp;q=90"" /> Presiden Ukraina Volodymyr Zelensky menilai pertemuannya dengan Presiden Rusia Vladimir Putin merupakan cara efektif untuk mengakhiri perang."
2025-08-25T01:03:35+00:00,Chinese property giant Evergrande delisted after spectacular fall,https://www.bbc.com/news/articles/c14g7r44566o?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b;\bthreat(s|ened|ening)?\b,The embattled property giant's shares were taken off the Hong Kong stock market on Monday.
2025-08-25T00:13:00+00:00,France summons US envoy over antisemitism claims,https://www.bbc.com/news/articles/cq58102wz47o?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b;\bexplos(ion|ive|ives|ions)\b;\bhostage(s|taking)?\b;\bsecurity\b,France denies allegations it is failing to tackle a surge in antisemitism since the Gaza war began.
2025-08-24T23:40:26+07:00,Serangan Udara Israel ke Yaman Tewaskan 2 Orang,https://www.cnnindonesia.com/internasional/20250824230026-120-1265903/serangan-udara-israel-ke-yaman-tewaskan-2-orang,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/05/07/kerusakan-setelah-serangan-udara-israel-di-bandara-internasional-sanaa-yaman-rabu-752025reuterskhaled-abdullah-1746605781157_169.jpeg?w=360&amp;q=90"" /> Sebanyak dua orang tewas dan lima orang luka-luka akibat serangan udara Israel ke Sanaa, ibu kota Yaman pada Minggu (24/8)."
2025-08-24T23:06:41+00:00,How Russia is quietly trying to win over the world beyond the West,https://www.bbc.com/news/articles/cm2vr37yd4no?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b;\bsecurity\b;\bshoot(ing|ings|er|ers)?\b;\bthreat(s|ened|ening)?\b,"Over the past three years, Russian state-backed news channel RT has expanded its international presence."
2025-08-24T23:00:35+00:00,A cut-off finger ended her comfortable family life. Now she's hiding from US officials,https://www.bbc.com/news/articles/cvg4kd385e4o?at_medium=RSS&at_campaign=rss,\bterror(ism|ist|ize|ized|izing|s)?\b,Donald Trump declared some cartels to be terrorist organisations. So why are the victims of cartels in hiding?
2025-08-24T22:15:37+07:00,PM Kanada Mark Carney Serukan Gencatan Senjata di Ukraina,https://www.cnnindonesia.com/internasional/20250824213429-134-1265898/pm-kanada-mark-carney-serukan-gencatan-senjata-di-ukraina,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/07/31/kanada-akan-akui-negara-palestina-di-sidang-pbb-1753938812558_169.jpeg?w=360&amp;q=90"" /> Dalam kunjungannya ke Ukraina, Carney menggunakan kesempatan ini untuk menyerukan gencatan senjata."
2025-08-24T22:07:45+00:00,Monsoon rains happen every year. So why do so many die in Pakistan?,https://www.bbc.com/news/articles/c860e6d4dyqo?at_medium=RSS&at_campaign=rss,\bsecurity\b,"Since June of this year alone, monsoon rains have killed at least 750 people across the country."
2025-08-24T21:58:09+00:00,Trump threatens to deploy troops to Baltimore to 'clean up' crime,https://www.bbc.com/news/articles/c78mymx7mpko?at_medium=RSS&at_campaign=rss,\bthreat(s|ened|ening)?\b,"The deployment of military for domestic law enforcement has drawn backlash from Democrats, with one governor calling it an ""abuse of power""."
2025-08-24T21:04:11+00:00,Inside Donetsk as residents flee attacks on Ukrainian region Putin wants to control,https://www.bbc.com/news/articles/c209yn1ygz6o?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b,Quentin Sommerville follows volunteers carrying out evacuations in eastern Ukraine as drone attacks rage.
2025-08-24T19:56:03+07:00,"AS-Venezuela Tegang, Ini Alasan Trump Kirim 3 Kapal Perang",https://www.cnnindonesia.com/internasional/20250824193715-134-1265888/as-venezuela-tegang-ini-alasan-trump-kirim-3-kapal-perang,\bancam(an| mengancam)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/01/07/venezuela-alba-tcp-summit_169.jpeg?w=360&amp;q=90"" /> Presiden Trump mengerahkan tiga kapal perang ke Venezuela untuk memberantas narkoba. Presiden Venezuela Nicolas Maduro langsung memobilisasi milisi."
2025-08-24T14:34:38+00:00,"More than 500,000 ordered to evacuate as typhoon heads for Vietnam",https://www.bbc.com/news/articles/cx2pw5ypwqeo?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b,"Typhoon Kajiki is brushing past Hainan in China before heading for Vietnam, forecasters say."
2025-08-24T14:28:05+07:00,"Jurnalis Tewas di Gaza Capai 240 Orang, Lampaui Angka Perang Dunia",https://www.cnnindonesia.com/internasional/20250824124618-120-1265766/jurnalis-tewas-di-gaza-capai-240-orang-lampaui-angka-perang-dunia,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/03/25/seorang-jurnalis-al-jazeera-di-gaza-tewas-usai-mobilnya-dibom-israel-1742887603264_169.jpeg?w=360&amp;q=90"" /> Jumlah jurnalis yang tewas akibat serangan Israel dalam perang yang berlangsung di Jalur Gaza telah mencapai 240 orang."
2025-08-24T14:26:21+00:00,"Three sisters drown in migrant boat in Mediterranean, rescuers say",https://www.bbc.com/news/articles/cp89rqgjq1no?at_medium=RSS&at_campaign=rss,\bbomb(ing|ings|ed|s)?\b,"There was ""sheer horror"" when survivors realised that the girls aged nine, 11 and 17 had died, a rescuer says."
2025-08-24T12:40:00+07:00,"Ukraina Serang Kilang Minyak Rusia, Harga Bensin Moskow Naik Tajam",https://www.cnnindonesia.com/internasional/20250824113448-134-1265754/ukraina-serang-kilang-minyak-rusia-harga-bensin-moskow-naik-tajam,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/03/11/ukraina-luncurkan-serangan-drone-terbesar-ke-ibu-kota-rusia-1741679125204_169.jpeg?w=360&amp;q=90"" /> Serangan Ukraina ke kilang minyak hingga stasiun pompa Rusia menyebabkan harga bensin di Moskow capai rekor tertinggi."
2025-08-24T12:18:44+00:00,Israel pounds Gaza City in preparation for planned offensive,https://www.bbc.com/news/articles/cvg478y8l09o?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b,"Sixty-four people were killed in Israeli attacks across Gaza in the past 24 hours, the territory's Hamas-run health ministry said."
2025-08-24T11:30:51+07:00,VIDEO: Aktivis Bentangkan Spanduk Anti Trump di Patung Kristus,https://www.cnnindonesia.com/internasional/20250824110929-139-1265749/video-aktivis-bentangkan-spanduk-anti-trump-di-patung-kristus,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/24/thumbnail-video-1756008651935_169.jpeg?w=360&amp;q=90"" /> Anggota Alvorada Collective membentangkan spanduk anti-Trump di landmark ikonik Patung Kristus Penebus, Rio de Janeiro, Sabtu (23/8)."
2025-08-24T10:39:23+00:00,Watch: Solar-powered cars start epic Australian outback race,https://www.bbc.com/news/videos/ckgd7r2mrl2o?at_medium=RSS&at_campaign=rss,\bprotest(s|er|ers|ing)?\b,Thirty-four teams from all over the world are competing to win the 2025 Bridgestone World Solar Challenge.
2025-08-24T07:36:33+00:00,My trip to North Korea's 'Benidorm' - flanked by guards and full of rules,https://www.bbc.com/news/articles/c707d1ez0kno?at_medium=RSS&at_campaign=rss,\battack(s|ed|ing)?\b;\bsecurity\b,"Anastasia, one of the first Russian visitors to North Korea's new resort, tells of ""immaculate"" beaches, meaty meals and strict rules."
2025-08-23T18:09:44+00:00,Hawaii's Kilauea volcano erupts creating lava fountain,https://www.bbc.com/news/videos/c2072dxz1p7o?at_medium=RSS&at_campaign=rss,\bdemonstrat(e|ion|ions|or|ors|ing|ed|es)\b;\bexplos(ion|ive|ives|ions)\b;\bprotest(s|er|ers|ing)?\b;\bshoot(ing|ings|er|ers)?\b,"Kilauea, on Hawaii's Big Island, started spewing fresh lava on 22 August, the Hawaiian Volcano Observatory said."
2025-08-23T13:03:06+00:00,"Prison conduct, remorse and contraband: What we learned from Menendez parole hearings",https://www.bbc.com/news/articles/c3ez2j3jzgjo?at_medium=RSS&at_campaign=rss,\bthreat(s|ened|ening)?\b,"Phones, candles and behaviour by the long-term US inmates factored into the refusal of their release."
